customer_id,frequency,recency,monetary
12346,1,48,27904840000
12347,2,40,423420000
12348,2,41,414092000
12350,1,33,119478000
12352,3,6,449984000
12356,1,48,809968000
12359,2,28,842749000
12361,1,10,67602000
12362,1,18,170512000
12365,2,14,226652000
12370,2,80,665757000
12372,1,19,142478000
12373,1,34,130072000
12377,2,38,581404000
12383,2,54,454635000
12386,2,60,145030000
12388,2,28,197385000
12393,2,52,227550000
12395,2,24,203855000
12401,1,26,29641000
12402,1,46,80134000
12410,2,31,245279000
12413,1,60,169972000
12414,1,33,55628000
12415,4,4,13531586000
12417,3,4,362297000
12421,1,42,56373000
12422,1,47,84885000
12423,2,14,155234000
12428,3,6,1765497000
12429,1,88,454124000
12431,4,8,657920000
12433,1,89,674816000
12437,4,12,352665000
12441,1,89,62217000
12451,1,47,1050553000
12455,2,18,613398000
12458,1,7,158040000
12462,1,26,270314000
12464,2,7,127781000
12468,1,39,78787000
12471,7,12,2112217000
12472,1,40,294888000
12474,4,10,315688000
12476,3,21,255003000
12477,1,24,832536000
12480,1,59,290249000
12481,3,59,497044000
12483,1,62,195252000
12484,1,59,406301000
12489,1,59,118501000
12490,1,52,309253000
12494,3,18,110978000
12500,3,4,348008000
12501,1,59,781151000
12502,1,32,218146000
12507,1,21,158826000
12509,1,7,62460000
12510,1,48,242041000
12515,1,76,135919000
12523,2,14,87720000
12524,3,4,480640000
12527,2,17,102436000
12528,1,35,176210000
12530,1,59,136774000
12539,2,39,1217070000
12540,3,34,822794000
12541,1,3,112909000
12547,1,3,57140000
12551,1,80,60050000
12553,3,3,365588000
12557,1,55,1208592000
12559,2,33,200025000
12561,1,25,85757000
12565,1,11,52066000
12567,2,31,587971000
12574,1,38,77211000
12576,1,27,95873000
12577,1,82,70220000
12578,1,53,572261000
12582,1,11,73556000
12583,2,25,379728000
12584,1,3,163316000
12585,1,74,452692000
12591,1,40,161328000
12594,2,17,212085000
12598,1,7,256176000
12599,2,8,112920000
12600,2,32,221024000
12601,2,25,91778000
12609,1,41,103475000
12616,1,20,90684000
12621,4,14,1040045000
12625,1,42,611970000
12626,2,39,451637000
12633,1,10,361647000
12637,1,46,539616000
12643,1,55,312144000
12645,1,39,132192000
12647,2,80,290525000
12651,1,57,40872000
12652,1,54,328230000
12653,1,19,276196000
12654,1,18,59260000
12662,1,32,120104000
12664,1,45,233602000
12665,1,47,22512000
12668,2,35,527951000
12672,1,52,80028000
12673,1,49,79441000
12676,1,34,181409000
